Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
                0.00    0.00       1/1           std::remove_reference<cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>&>::type&& std::move<cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>&>(cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>&) [338]
-----------------------------------------------
                0.00    0.00       1/1           _ZN2cl4sycl6detail25accessor_buffer_interfaceIiLi1ELNS0_6access4modeE1ELNS3_6targetE1ELNS3_11placeholderE0EECI2NS1_15accessor_commonIiLi1ELS4_1ELS5_1ELS6_0EEEERNS0_11storage_memERNS0_7handlerENS1_12access_rangeERKNS0_13property_listE [190]
[181]    0.0    0.00    0.00       1         cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor_common(cl::sycl::storage_mem&, cl::sycl::handler&, cl::sycl::detail::access_range, cl::sycl::property_list const&) [181]
                0.00    0.00       1/1           cl::sycl::access::mode cl::sycl::detail::mode_from_properties<(cl::sycl::access::mode)1>(cl::sycl::property_list const&) [188]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::accessor<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor<cl::sycl::detail::aligned_mem::aligned_allocator, int, void>(cl::sycl::buffer<int, 1, cl::sycl::detail::aligned_mem::aligned_allocator>&, cl::sycl::handler&, cl::sycl::property_list const&) [200]
[182]    0.0    0.00    0.00       1         cl::sycl::detail::access_range cl::sycl::detail::get_access_range<1, 1>(cl::sycl::range<1> const&) [182]
                0.00    0.00       1/3           cl::sycl::detail::index_array::index_array(unsigned long, unsigned long, unsigned long) [107]
                0.00    0.00       1/3           cl::sycl::range<1>::operator cl::sycl::detail::index_array() const [111]
                0.00    0.00       1/1           cl::sycl::detail::access_range::access_range(cl::sycl::detail::index_array, cl::sycl::detail::index_array) [174]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::detail::make_base_allocator<int, cl::sycl::detail::aligned_mem::aligned_allocator>::get(cl::sycl::detail::aligned_mem::aligned_allocator, unsigned long) [187]
[183]    0.0    0.00    0.00       1         cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>::wrapped_allocator(cl::sycl::detail::aligned_mem::aligned_allocator, unsigned long) [183]
                0.00    0.00       1/2           cl::sycl::detail::base_allocator::base_allocator() [124]
                0.00    0.00       1/3           cl::sycl::detail::aligned_mem::aligned_allocator::aligned_allocator(cl::sycl::detail::aligned_mem::aligned_allocator const&) [106]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>::~wrapped_allocator() [382]
[184]    0.0    0.00    0.00       1         cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>::~wrapped_allocator() [184]
                0.00    0.00       1/4           cl::sycl::detail::aligned_mem::aligned_allocator::~aligned_allocator() [85]
                0.00    0.00       1/5           cl::sycl::detail::base_allocator::~base_allocator() [74]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::buffer<int, 1, cl::sycl::detail::aligned_mem::aligned_allocator>::buffer(int*, cl::sycl::range<1> const&, cl::sycl::property_list const&) [168]
[185]    0.0    0.00    0.00       1         cl::sycl::detail::make_base_allocator<int, cl::sycl::detail::aligned_mem::aligned_allocator>::get_buffer_allocator(cl::sycl::detail::aligned_mem::aligned_allocator) [185]
                0.00    0.00       1/1           cl::sycl::detail::make_base_allocator<int, cl::sycl::detail::aligned_mem::aligned_allocator>::get_elem_size_multiplier() [186]
                0.00    0.00       1/3           cl::sycl::detail::aligned_mem::aligned_allocator::aligned_allocator(cl::sycl::detail::aligned_mem::aligned_allocator const&) [106]
                0.00    0.00       1/4           cl::sycl::detail::aligned_mem::aligned_allocator::~aligned_allocator() [85]
                0.00    0.00       1/1           cl::sycl::detail::make_base_allocator<int, cl::sycl::detail::aligned_mem::aligned_allocator>::get(cl::sycl::detail::aligned_mem::aligned_allocator, unsigned long) [187]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::detail::make_base_allocator<int, cl::sycl::detail::aligned_mem::aligned_allocator>::get_buffer_allocator(cl::sycl::detail::aligned_mem::aligned_allocator) [185]
[186]    0.0    0.00    0.00       1         cl::sycl::detail::make_base_allocator<int, cl::sycl::detail::aligned_mem::aligned_allocator>::get_elem_size_multiplier() [186]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::detail::make_base_allocator<int, cl::sycl::detail::aligned_mem::aligned_allocator>::get_buffer_allocator(cl::sycl::detail::aligned_mem::aligned_allocator) [185]
[187]    0.0    0.00    0.00       1         cl::sycl::detail::make_base_allocator<int, cl::sycl::detail::aligned_mem::aligned_allocator>::get(cl::sycl::detail::aligned_mem::aligned_allocator, unsigned long) [187]
                0.00    0.00       1/3           cl::sycl::detail::aligned_mem::aligned_allocator::aligned_allocator(cl::sycl::detail::aligned_mem::aligned_allocator const&) [106]
                0.00    0.00       1/1           cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>::wrapped_allocator(cl::sycl::detail::aligned_mem::aligned_allocator, unsigned long) [183]
                0.00    0.00       1/1           std::unique_ptr<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >::unique_ptr<std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> >, void>(cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*) [239]
                0.00    0.00       1/1           std::unique_ptr<cl::sycl::detail::base_allocator, std::default_delete<cl::sycl::detail::base_allocator> >::unique_ptr<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> >, void>(std::unique_ptr<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >&&) [235]
                0.00    0.00       1/1           std::unique_ptr<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >::~unique_ptr() [240]
                0.00    0.00       1/4           cl::sycl::detail::aligned_mem::aligned_allocator::~aligned_allocator() [85]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor_common(cl::sycl::storage_mem&, cl::sycl::handler&, cl::sycl::detail::access_range, cl::sycl::property_list const&) [181]
[188]    0.0    0.00    0.00       1         cl::sycl::access::mode cl::sycl::detail::mode_from_properties<(cl::sycl::access::mode)1>(cl::sycl::property_list const&) [188]
                0.00    0.00       1/1           bool cl::sycl::property_list::has_property<cl::sycl::property::no_init_impl>() const [208]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::accessor<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor(cl::sycl::accessor<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>&&) [199]
[189]    0.0    0.00    0.00       1         cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor_buffer_interface(cl::sycl::detail::accessor_buffer_interface<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>&&) [189]
                0.00    0.00       1/1           cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor_common(cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>&&) [180]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::accessor<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor<cl::sycl::detail::aligned_mem::aligned_allocator, int, void>(cl::sycl::buffer<int, 1, cl::sycl::detail::aligned_mem::aligned_allocator>&, cl::sycl::handler&, cl::sycl::property_list const&) [200]
[190]    0.0    0.00    0.00       1         _ZN2cl4sycl6detail25accessor_buffer_interfaceIiLi1ELNS0_6access4modeE1ELNS3_6targetE1ELNS3_11placeholderE0EECI2NS1_15accessor_commonIiLi1ELS4_1ELS5_1ELS6_0EEEERNS0_11storage_memERNS0_7handlerENS1_12access_rangeERKNS0_13property_listE [190]
                0.00    0.00       1/1           cl::sycl::detail::accessor_common<int, 1, (cl::sycl::access::mode)1, (cl::sycl::access::target)1, (cl::sycl::access::placeholder)0>::accessor_common(cl::sycl::storage_mem&, cl::sycl::handler&, cl::sycl::detail::access_range, cl::sycl::property_list const&) [181]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [153]
[191]    0.0    0.00    0.00       1         cl::sycl::detail::init_sycl_language_version::init_sycl_language_version() [191]
-----------------------------------------------
                0.00    0.00       1/1           cl::sycl::event cl::sycl::queue::submit<main::{lambda(cl::sycl::handler&)#1}>(main::{lambda(cl::sycl::handler&)#1}) [163]
[192]    0.0    0.00    0.00       1         _ZN2cl4sycl6detailL15get_handler_tagIZ4mainEUlRNS0_7handlerEE_EEDTcmclfp_cl7declvalIS4_EEEtlNS1_20standard_handler_tagEEET_NS1_14handler_choiceILj0EEE [192]
-----------------------------------------------
                0.00    0.00       1/1           void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}) [195]
[193]    0.0    0.00    0.00       1         cl::sycl::kernel::~kernel() [193]
                0.00    0.00       1/1           std::shared_ptr<cl::sycl::detail::kernel>::~shared_ptr() [231]
-----------------------------------------------
                0.00    0.00       1/1           main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const [345]
[194]    0.0    0.00    0.00       1         void cl::sycl::handler::parallel_for<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::range<1> const&, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1} const&) [194]
                0.00    0.00       1/5           main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}::id(cl::sycl::id<1> const&) [82]
                0.00    0.00       1/3           cl::sycl::detail::index_array::index_array(unsigned long, unsigned long, unsigned long) [107]
                0.00    0.00       1/3           cl::sycl::range<1>::operator cl::sycl::detail::index_array() const [111]
                0.00    0.00       1/1           void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}) [195]
                0.00    0.00       1/7           main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}::~id() [64]
-----------------------------------------------
                0.00    0.00       1/1           void cl::sycl::handler::parallel_for<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::range<1> const&, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1} const&) [194]
[195]    0.0    0.00    0.00       1         void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}) [195]
